Unnamed: 0,Hoy,SD_Angle,SD_Position
68,6705.0,6.0,-0.02
69,6706.0,11.0,0.11
70,6707.0,17.0,0.13
71,6708.0,82.0,0.05
72,6709.0,42.0,0.11
73,6710.0,39.0,0.13
74,6711.0,38.0,0.03
75,6712.0,37.0,-0.09
76,6713.0,22.0,-0.01
77,6727.0,79.0,-0.05
78,6728.0,11.0,-0.02
79,6729.0,60.0,-0.07
80,6730.0,75.0,0.07
81,6731.0,40.0,0.1
82,6732.0,21.0,-0.09
83,6733.0,37.0,0.1
84,6734.0,48.0,-0.03
85,6735.0,33.0,-0.07
86,6736.0,78.0,-0.1
87,6737.0,1.0,0.14
88,6751.0,90.0,-0.12
89,6752.0,24.0,-0.05
90,6753.0,46.0,0.12
91,6754.0,54.0,0.11
92,6755.0,10.0,-0.1
93,6756.0,38.0,-0.03
94,6757.0,30.0,0.1
95,6758.0,25.0,-0.12
96,6759.0,16.0,0.12
97,6760.0,88.0,-0.07
98,6761.0,0.0,-0.07
99,6775.0,87.0,-0.13
100,6776.0,49.0,0.01
101,6777.0,52.0,-0.14
102,6778.0,90.0,0.14
103,6779.0,83.0,0.06
104,6780.0,88.0,0.03
105,6781.0,88.0,0.09
106,6782.0,9.0,-0.04
107,6783.0,50.0,-0.02
108,6784.0,0.0,-0.09
109,6785.0,0.0,0.08
110,6799.0,16.0,0.06
111,6800.0,79.0,0.12
112,6801.0,39.0,-0.01
113,6802.0,3.0,0.14
114,6803.0,77.0,0.07
115,6804.0,51.0,-0.13
116,6805.0,39.0,-0.13
117,6806.0,71.0,-0.12
118,6807.0,78.0,-0.06
119,6808.0,10.0,-0.05
120,6809.0,61.0,0.07
121,6823.0,63.0,-0.02
122,6824.0,60.0,-0.05
123,6825.0,44.0,0.12
124,6826.0,62.0,-0.1
125,6827.0,75.0,-0.11
126,6828.0,77.0,0.12
127,6829.0,70.0,-0.1
128,6830.0,75.0,0.1
129,6831.0,55.0,-0.05
130,6832.0,10.0,-0.11
131,6833.0,7.0,-0.03
132,6847.0,31.0,-0.12
133,6848.0,56.0,-0.07
134,6849.0,24.0,0.01
135,6850.0,78.0,0.05
136,6851.0,84.0,0.11
137,6852.0,5.0,0.1
138,6853.0,85.0,-0.1
139,6854.0,50.0,-0.09
140,6855.0,43.0,-0.1
141,6856.0,9.0,-0.08
142,6857.0,0.0,-0.03
143,6871.0,27.0,-0.08
144,6872.0,55.0,0.0
145,6873.0,20.0,-0.11
146,6874.0,37.0,0.0
147,6875.0,82.0,0.1
148,6876.0,79.0,-0.12
149,6877.0,22.0,0.1
150,6878.0,49.0,0.1
151,6879.0,28.0,-0.1
152,6880.0,5.0,0.04
153,6881.0,8.0,-0.02
154,6895.0,71.0,-0.04
155,6896.0,26.0,0.01
156,6897.0,56.0,0.12
157,6898.0,21.0,-0.07
158,6899.0,8.0,0.14
159,6900.0,28.0,-0.13
160,6901.0,25.0,-0.12
161,6902.0,20.0,-0.05
162,6903.0,11.0,-0.06
163,6904.0,0.0,0.01
164,6905.0,31.0,-0.09
165,6919.0,58.0,-0.02
166,6920.0,38.0,-0.03
167,6921.0,49.0,-0.12
168,6922.0,81.0,0.04
169,6923.0,69.0,0.08
170,6924.0,66.0,-0.12
171,6925.0,44.0,-0.1
172,6926.0,45.0,-0.11
173,6927.0,60.0,-0.08
174,6928.0,6.0,0.01
175,6929.0,0.0,0.05
176,6943.0,49.0,0.03
177,6944.0,36.0,-0.09
178,6945.0,23.0,-0.04
179,6946.0,8.0,-0.02
180,6947.0,57.0,0.07
181,6948.0,45.0,0.07
182,6949.0,22.0,-0.08
183,6950.0,84.0,0.09
184,6951.0,39.0,0.01
185,6952.0,1.0,-0.11
186,6953.0,0.0,-0.02
187,6967.0,34.0,0.03
188,6968.0,47.0,0.02
189,6969.0,75.0,0.11
190,6970.0,2.0,-0.06
191,6971.0,37.0,-0.1
192,6972.0,67.0,0.07
193,6973.0,76.0,-0.11
194,6974.0,35.0,0.12
195,6975.0,79.0,-0.05
196,6976.0,3.0,-0.0
197,6977.0,18.0,0.03
198,6991.0,80.0,-0.11
199,6992.0,42.0,-0.05
200,6993.0,37.0,-0.08
201,6994.0,90.0,0.11
202,6995.0,11.0,-0.14
203,6996.0,4.0,0.09
204,6997.0,32.0,0.1
205,6998.0,25.0,-0.12
206,6999.0,33.0,0.12
207,7000.0,7.0,0.04
208,7001.0,7.0,-0.11
209,7015.0,42.0,-0.02
210,7016.0,11.0,0.02
211,7017.0,45.0,-0.01
212,7018.0,1.0,-0.0
213,7019.0,49.0,-0.09
214,7020.0,86.0,-0.12
215,7021.0,60.0,0.09
216,7022.0,36.0,0.0
217,7023.0,20.0,0.01
218,7024.0,83.0,-0.08
219,7025.0,0.0,-0.07
220,7039.0,86.0,0.04
221,7040.0,82.0,-0.06
222,7041.0,68.0,0.13
223,7042.0,44.0,0.13
224,7043.0,29.0,0.1
225,7044.0,79.0,0.03
226,7045.0,1.0,-0.12
227,7046.0,90.0,0.11
228,7047.0,3.0,-0.08
229,7048.0,34.0,-0.08
230,7049.0,15.0,-0.04
231,7063.0,27.0,-0.14
232,7064.0,47.0,0.02
233,7065.0,88.0,0.13
234,7066.0,44.0,-0.03
235,7067.0,86.0,-0.13
236,7068.0,57.0,0.12
237,7069.0,26.0,0.08
238,7070.0,23.0,0.02
239,7071.0,21.0,0.02
240,7072.0,33.0,0.03
241,7073.0,0.0,-0.0
242,7087.0,0.0,0.04
243,7088.0,18.0,-0.04
244,7089.0,75.0,-0.09
245,7090.0,21.0,0.13
246,7091.0,39.0,0.08
247,7092.0,24.0,-0.01
248,7093.0,90.0,-0.0
249,7094.0,23.0,-0.06
250,7095.0,29.0,0.11
251,7096.0,71.0,0.01
252,7097.0,4.0,0.01
253,7111.0,25.0,-0.05
254,7112.0,17.0,-0.09
255,7113.0,35.0,-0.08
256,7114.0,1.0,0.1
257,7115.0,45.0,0.1
258,7116.0,70.0,-0.05
259,7117.0,50.0,0.11
260,7118.0,42.0,0.09
261,7119.0,20.0,-0.03
262,7120.0,26.0,-0.05
263,7121.0,0.0,-0.02
264,7135.0,47.0,-0.11
265,7136.0,39.0,0.02
266,7137.0,52.0,-0.13
267,7138.0,0.0,0.08
268,7139.0,87.0,0.12
269,7140.0,88.0,0.0
270,7141.0,85.0,-0.0
271,7142.0,52.0,-0.1
272,7143.0,6.0,0.14
273,7144.0,70.0,0.02
274,7145.0,0.0,-0.14
275,7159.0,58.0,-0.07
276,7160.0,48.0,0.0
277,7161.0,0.0,-0.14
278,7162.0,35.0,0.08
279,7163.0,38.0,0.09
280,7164.0,40.0,0.12
281,7165.0,66.0,0.09
282,7166.0,5.0,-0.1
283,7167.0,5.0,0.03
284,7168.0,49.0,0.06
285,7169.0,0.0,0.02
286,7183.0,72.0,0.03
287,7184.0,20.0,-0.01
288,7185.0,43.0,0.14
289,7186.0,84.0,0.07
290,7187.0,6.0,0.13
291,7188.0,75.0,0.03
292,7189.0,37.0,0.09
293,7190.0,58.0,0.09
294,7191.0,20.0,0.02
295,7192.0,39.0,-0.06
296,7193.0,6.0,0.01
297,7207.0,52.0,-0.02
298,7208.0,28.0,0.0
299,7209.0,28.0,0.12
300,7210.0,68.0,0.08
301,7211.0,88.0,-0.12
302,7212.0,73.0,0.09
303,7213.0,71.0,0.1
304,7214.0,71.0,0.11
305,7215.0,26.0,-0.03
306,7216.0,3.0,-0.11
307,7217.0,0.0,-0.14
308,7231.0,54.0,0.01
309,7232.0,12.0,-0.06
310,7233.0,0.0,0.12
311,7234.0,90.0,0.01
312,7235.0,79.0,-0.11
313,7236.0,60.0,-0.12
314,7237.0,4.0,-0.05
315,7238.0,32.0,-0.01
316,7239.0,49.0,-0.06
317,7240.0,22.0,0.04
318,7241.0,4.0,-0.08
319,7255.0,15.0,-0.07
320,7256.0,1.0,-0.1
321,7257.0,19.0,0.14
322,7258.0,61.0,0.09
323,7259.0,47.0,0.09
324,7260.0,61.0,0.08
325,7261.0,90.0,0.14
326,7262.0,18.0,-0.12
327,7263.0,40.0,-0.04
328,7264.0,81.0,-0.03
329,7265.0,0.0,0.1
330,7279.0,51.0,-0.13
331,7280.0,33.0,-0.05
332,7281.0,62.0,0.12
333,7282.0,26.0,-0.05
334,7283.0,81.0,0.08
335,7284.0,48.0,0.1
336,7285.0,39.0,-0.0
337,7286.0,46.0,-0.03
338,7287.0,10.0,0.11
339,7288.0,59.0,-0.12
340,7289.0,13.0,0.01
341,7303.0,64.0,0.01
342,7304.0,57.0,0.03
343,7305.0,17.0,-0.04
344,7306.0,44.0,0.1
345,7307.0,25.0,-0.1
346,7308.0,82.0,0.06
347,7309.0,52.0,-0.08
348,7310.0,7.0,-0.01
349,7311.0,60.0,-0.09
350,7312.0,14.0,0.05
351,7313.0,2.0,-0.14
352,7327.0,17.0,0.01
353,7328.0,59.0,-0.11
354,7329.0,32.0,-0.02
355,7330.0,3.0,0.1
356,7331.0,37.0,0.14
357,7332.0,56.0,-0.12
358,7333.0,86.0,0.08
359,7334.0,26.0,-0.13
360,7335.0,61.0,0.11
361,7336.0,19.0,0.05
362,7337.0,0.0,-0.02
363,7351.0,1.0,-0.07
364,7352.0,1.0,0.04
365,7353.0,45.0,0.01
366,7354.0,8.0,-0.1
367,7355.0,88.0,-0.0
368,7356.0,56.0,0.11
369,7357.0,17.0,-0.08
370,7358.0,45.0,0.11
371,7359.0,69.0,-0.08
372,7360.0,35.0,0.06
373,7361.0,20.0,0.08
374,7375.0,49.0,0.02
375,7376.0,11.0,-0.12
376,7377.0,61.0,0.0
377,7378.0,28.0,-0.14
378,7379.0,89.0,0.12
379,7380.0,76.0,0.06
380,7381.0,32.0,-0.13
381,7382.0,58.0,0.1
382,7383.0,11.0,-0.09
383,7384.0,9.0,-0.05
384,7385.0,7.0,0.08
385,7399.0,47.0,-0.09
386,7400.0,36.0,-0.06
387,7401.0,19.0,-0.03
388,7402.0,5.0,-0.01
389,7403.0,60.0,-0.08
390,7404.0,0.0,0.08
391,7405.0,58.0,0.14
392,7406.0,6.0,-0.05
393,7407.0,72.0,-0.03
394,7408.0,9.0,-0.02
395,7409.0,2.0,-0.04
396,7423.0,55.0,0.05
397,7424.0,5.0,-0.0
398,7425.0,23.0,0.13
399,7426.0,80.0,0.13
400,7427.0,50.0,0.1
401,7428.0,49.0,0.07
402,7429.0,7.0,0.12
403,7430.0,34.0,0.13
404,7431.0,24.0,-0.03
405,7432.0,70.0,-0.05
406,7433.0,76.0,-0.04
407,7447.0,19.0,0.05
408,7448.0,52.0,-0.09
409,7449.0,21.0,-0.02
410,7450.0,28.0,-0.03
411,7451.0,18.0,-0.0
412,7452.0,74.0,0.03
413,7453.0,21.0,-0.14
414,7454.0,30.0,-0.01
415,7455.0,66.0,-0.04
416,7456.0,12.0,0.03
417,7457.0,21.0,-0.02
418,7471.0,14.0,-0.08
419,7472.0,52.0,-0.03
420,7473.0,0.0,0.02
421,7474.0,32.0,0.12
422,7475.0,89.0,0.06
423,7476.0,78.0,0.02
424,7477.0,51.0,-0.1
425,7478.0,40.0,0.13
426,7479.0,43.0,-0.05
427,7480.0,43.0,-0.09
428,7481.0,0.0,0.02
429,7495.0,57.0,-0.08
430,7496.0,59.0,0.02
431,7497.0,39.0,-0.05
432,7498.0,17.0,-0.13
433,7499.0,57.0,-0.09
434,7500.0,86.0,0.09
435,7501.0,68.0,0.07
436,7502.0,68.0,-0.07
437,7503.0,37.0,-0.04
438,7504.0,64.0,-0.1
439,7505.0,24.0,0.01
440,7519.0,78.0,-0.07
441,7520.0,0.0,-0.09
442,7521.0,6.0,-0.12
443,7522.0,0.0,-0.04
444,7523.0,90.0,-0.09
445,7524.0,44.0,0.09
446,7525.0,84.0,-0.13
447,7526.0,22.0,-0.08
448,7527.0,7.0,-0.04
449,7528.0,14.0,0.04
450,7529.0,75.0,-0.04
451,7543.0,21.0,-0.1
452,7544.0,62.0,-0.04
453,7545.0,34.0,-0.02
454,7546.0,45.0,-0.13
455,7547.0,11.0,0.1
456,7548.0,80.0,0.12
457,7549.0,66.0,0.09
458,7550.0,71.0,-0.09
459,7551.0,26.0,0.04
460,7552.0,33.0,-0.13
461,7553.0,20.0,-0.04
462,7567.0,71.0,-0.1
463,7568.0,61.0,-0.02
464,7569.0,32.0,-0.0
465,7570.0,58.0,-0.06
466,7571.0,56.0,-0.13
467,7572.0,50.0,-0.08
468,7573.0,76.0,0.1
469,7574.0,57.0,0.1
470,7575.0,65.0,-0.08
471,7576.0,4.0,-0.06
472,7591.0,4.0,0.01
473,7592.0,23.0,-0.07
474,7593.0,31.0,-0.09
475,7594.0,78.0,0.11
476,7595.0,25.0,0.08
477,7596.0,48.0,-0.09
478,7597.0,69.0,-0.13
479,7598.0,60.0,-0.1
480,7599.0,78.0,0.13
481,7600.0,64.0,-0.03
482,7615.0,69.0,-0.04
483,7616.0,41.0,0.03
484,7617.0,39.0,-0.14
485,7618.0,81.0,0.11
486,7619.0,50.0,-0.05
487,7620.0,38.0,0.1
488,7621.0,48.0,0.14
489,7622.0,36.0,-0.05
490,7623.0,0.0,-0.04
491,7624.0,50.0,0.06
492,7640.0,67.0,0.04
493,7641.0,25.0,-0.09
494,7642.0,25.0,0.13
495,7643.0,82.0,0.1
496,7644.0,32.0,-0.01
497,7645.0,6.0,0.14
498,7646.0,36.0,-0.08
499,7647.0,53.0,-0.08
500,7648.0,83.0,-0.01
501,7664.0,0.0,0.01
502,7665.0,89.0,0.12
503,7666.0,53.0,0.14
504,7667.0,65.0,0.08
505,7668.0,48.0,-0.13
506,7669.0,46.0,0.08
507,7670.0,12.0,-0.09
508,7671.0,75.0,0.12
509,7672.0,11.0,-0.03
510,7688.0,30.0,-0.05
511,7689.0,24.0,0.01
512,7690.0,4.0,0.1
513,7691.0,55.0,0.09
514,7692.0,50.0,0.07
515,7693.0,18.0,0.12
516,7694.0,30.0,-0.04
517,7695.0,24.0,0.14
518,7696.0,59.0,-0.04
519,7712.0,73.0,0.12
520,7713.0,53.0,-0.07
521,7714.0,58.0,0.13
522,7715.0,5.0,0.09
523,7716.0,3.0,0.1
524,7717.0,29.0,-0.03
525,7718.0,39.0,0.14
526,7719.0,17.0,0.02
527,7720.0,6.0,0.04
528,7736.0,71.0,0.13
529,7737.0,87.0,0.12
530,7738.0,16.0,0.12
531,7739.0,20.0,-0.11
532,7740.0,79.0,0.02
533,7741.0,71.0,0.1
534,7742.0,18.0,-0.09
535,7743.0,24.0,0.01
536,7744.0,49.0,-0.11
537,7760.0,82.0,-0.07
538,7761.0,48.0,0.12
539,7762.0,64.0,0.09
540,7763.0,90.0,-0.08
541,7764.0,0.0,-0.02
542,7765.0,0.0,-0.01
543,7766.0,53.0,0.0
544,7767.0,18.0,-0.09
545,7768.0,21.0,-0.09
546,7784.0,69.0,-0.03
547,7785.0,77.0,-0.06
548,7786.0,36.0,0.13
549,7787.0,68.0,-0.13
550,7788.0,28.0,-0.0
551,7789.0,89.0,-0.01
552,7790.0,72.0,0.11
553,7791.0,73.0,0.13
554,7792.0,63.0,-0.01
555,7808.0,19.0,-0.03
556,7809.0,84.0,-0.11
557,7810.0,0.0,-0.14
558,7811.0,89.0,0.09
559,7812.0,80.0,-0.01
560,7813.0,29.0,-0.0
561,7814.0,24.0,0.0
562,7815.0,10.0,-0.04
563,7816.0,49.0,-0.09
564,7832.0,47.0,-0.1
565,7833.0,1.0,-0.07
566,7834.0,88.0,0.09
567,7835.0,24.0,-0.0
568,7836.0,0.0,0.13
569,7837.0,88.0,-0.12
570,7838.0,28.0,-0.03
571,7839.0,52.0,-0.11
572,7840.0,41.0,0.01
573,7856.0,33.0,0.04
574,7857.0,44.0,-0.08
575,7858.0,83.0,0.11
576,7859.0,35.0,-0.05
577,7860.0,82.0,0.07
578,7861.0,29.0,0.09
579,7862.0,80.0,-0.09
580,7863.0,2.0,0.04
581,7864.0,51.0,-0.07
582,7880.0,44.0,0.01
583,7881.0,51.0,0.0
584,7882.0,90.0,0.13
585,7883.0,73.0,-0.1
586,7884.0,84.0,0.13
587,7885.0,70.0,0.12
588,7886.0,14.0,0.0
589,7887.0,52.0,-0.02
590,7888.0,54.0,-0.07
591,7904.0,0.0,-0.01
592,7905.0,55.0,0.01
593,7906.0,15.0,-0.08
594,7907.0,53.0,0.11
595,7908.0,90.0,-0.06
596,7909.0,44.0,0.12
597,7910.0,59.0,-0.11
598,7911.0,55.0,-0.06
599,7912.0,82.0,-0.07
600,7928.0,31.0,-0.03
601,7929.0,76.0,-0.07
602,7930.0,29.0,-0.13
603,7931.0,69.0,0.13
604,7932.0,43.0,0.11
605,7933.0,17.0,-0.03
606,7934.0,39.0,0.13
607,7935.0,8.0,-0.01
608,7936.0,44.0,-0.06
609,7952.0,90.0,-0.12
610,7953.0,54.0,-0.01
611,7954.0,45.0,0.11
612,7955.0,78.0,-0.09
613,7956.0,65.0,-0.13
614,7957.0,52.0,0.1
615,7958.0,50.0,0.12
616,7959.0,18.0,-0.09
617,7960.0,24.0,-0.07
618,7976.0,17.0,0.13
619,7977.0,42.0,-0.14
620,7978.0,44.0,0.14
621,7979.0,87.0,0.14
622,7980.0,74.0,-0.09
623,7981.0,71.0,-0.13
624,7982.0,9.0,-0.05
625,7983.0,50.0,0.12
626,7984.0,0.0,-0.06
627,8000.0,68.0,-0.08
628,8001.0,16.0,-0.02
629,8002.0,45.0,-0.05
630,8003.0,82.0,-0.1
631,8004.0,29.0,-0.11
632,8005.0,38.0,-0.01
633,8006.0,44.0,0.13
634,8007.0,52.0,-0.08
635,8008.0,59.0,-0.01
636,8024.0,41.0,-0.03
637,8025.0,49.0,0.14
638,8026.0,45.0,-0.11
639,8027.0,8.0,0.01
640,8028.0,38.0,0.09
641,8029.0,0.0,-0.01
642,8030.0,69.0,-0.12
643,8031.0,46.0,-0.04
644,8032.0,9.0,-0.06
645,8048.0,50.0,-0.04
646,8049.0,23.0,-0.05
647,8050.0,13.0,-0.04
648,8051.0,87.0,-0.14
649,8052.0,10.0,-0.03
650,8053.0,65.0,0.11
651,8054.0,53.0,0.12
652,8055.0,58.0,0.02
653,8056.0,48.0,-0.06
654,8072.0,80.0,-0.08
655,8073.0,53.0,-0.01
656,8074.0,75.0,0.13
657,8075.0,75.0,0.01
658,8076.0,5.0,0.11
659,8077.0,14.0,0.01
660,8078.0,81.0,0.09
661,8079.0,34.0,-0.03
662,8080.0,48.0,0.04
663,8096.0,68.0,0.03
664,8097.0,44.0,-0.13
665,8098.0,49.0,0.08
666,8099.0,28.0,0.11
667,8100.0,78.0,0.09
668,8101.0,64.0,0.13
669,8102.0,47.0,-0.03
670,8103.0,46.0,0.12
671,8104.0,70.0,0.03
672,8120.0,39.0,0.0
673,8121.0,87.0,0.1
674,8122.0,82.0,0.1
675,8123.0,11.0,-0.03
676,8124.0,54.0,0.08
677,8125.0,29.0,-0.13
678,8126.0,87.0,-0.11
679,8127.0,65.0,-0.08
680,8128.0,36.0,0.02
681,8144.0,5.0,0.14
682,8145.0,0.0,0.14
683,8146.0,39.0,-0.0
684,8147.0,18.0,0.08
685,8148.0,73.0,0.09
686,8149.0,30.0,0.14
687,8150.0,31.0,-0.13
688,8151.0,42.0,-0.09
689,8152.0,10.0,-0.08
690,8168.0,54.0,-0.12
691,8169.0,7.0,0.13
692,8170.0,68.0,-0.14
693,8171.0,85.0,-0.11
694,8172.0,31.0,-0.03
695,8173.0,50.0,0.14
696,8174.0,50.0,-0.03
697,8175.0,1.0,-0.06
698,8176.0,19.0,0.04
699,8192.0,45.0,-0.12
700,8193.0,26.0,-0.08
701,8194.0,84.0,0.11
702,8195.0,51.0,-0.14
703,8196.0,39.0,0.14
704,8197.0,48.0,0.08
705,8198.0,75.0,0.11
706,8199.0,71.0,0.14
707,8200.0,59.0,0.03
708,8216.0,56.0,-0.03
709,8217.0,18.0,-0.0
710,8218.0,43.0,-0.03
711,8219.0,0.0,0.11
712,8220.0,76.0,0.1
713,8221.0,35.0,0.14
714,8222.0,49.0,0.01
715,8223.0,65.0,-0.03
716,8224.0,49.0,-0.06
717,8240.0,52.0,-0.02
718,8241.0,25.0,0.1
719,8242.0,58.0,-0.14
720,8243.0,90.0,-0.1
721,8244.0,13.0,-0.01
722,8245.0,13.0,0.11
723,8246.0,35.0,0.0
724,8247.0,51.0,0.13
725,8248.0,14.0,-0.11
726,8264.0,43.0,0.03
727,8265.0,51.0,-0.01
728,8266.0,38.0,0.0
729,8267.0,78.0,-0.13
730,8268.0,72.0,0.12
731,8269.0,47.0,-0.09
732,8270.0,24.0,-0.01
733,8271.0,33.0,-0.12
734,8272.0,57.0,-0.02
735,8288.0,45.0,-0.1
736,8289.0,46.0,-0.14
737,8290.0,73.0,0.0
738,8291.0,52.0,0.1
739,8292.0,60.0,0.11
740,8293.0,24.0,0.12
741,8294.0,31.0,-0.03
742,8295.0,51.0,0.14
743,8296.0,0.0,-0.02
744,8312.0,54.0,0.02
745,8313.0,86.0,0.0
746,8314.0,79.0,0.11
747,8315.0,60.0,-0.09
748,8316.0,85.0,-0.08
749,8317.0,79.0,0.09
750,8318.0,37.0,-0.14
751,8319.0,64.0,-0.09
752,8320.0,29.0,0.02
753,8336.0,32.0,-0.1
754,8337.0,83.0,-0.14
755,8338.0,88.0,0.01
756,8339.0,80.0,-0.03
757,8340.0,42.0,0.1
758,8341.0,32.0,-0.02
759,8342.0,59.0,0.11
760,8343.0,24.0,-0.01
761,8344.0,51.0,0.01
762,8360.0,30.0,-0.14
763,8361.0,33.0,-0.09
764,8362.0,33.0,0.01
765,8363.0,29.0,0.12
766,8364.0,14.0,-0.1
767,8365.0,32.0,-0.1
768,8366.0,3.0,-0.06
769,8367.0,7.0,0.0
770,8368.0,54.0,-0.01
771,8384.0,8.0,0.0
772,8385.0,10.0,0.01
773,8386.0,54.0,-0.07
774,8387.0,25.0,-0.01
775,8388.0,32.0,0.12
776,8389.0,11.0,0.13
777,8390.0,2.0,-0.12
778,8391.0,41.0,-0.06
779,8392.0,65.0,-0.0
780,8408.0,73.0,-0.06
781,8409.0,18.0,0.01
782,8410.0,2.0,-0.02
783,8411.0,24.0,-0.05
784,8412.0,67.0,0.13
785,8413.0,25.0,-0.07
786,8414.0,27.0,-0.14
787,8415.0,36.0,-0.1
788,8416.0,5.0,-0.05
789,8432.0,40.0,-0.04
790,8433.0,35.0,0.0
791,8434.0,2.0,-0.07
792,8435.0,90.0,0.0
793,8436.0,55.0,0.08
794,8437.0,42.0,-0.03
795,8438.0,0.0,0.02
796,8439.0,14.0,-0.04
797,8440.0,61.0,-0.08
798,8456.0,53.0,-0.1
799,8457.0,24.0,-0.08
800,8458.0,3.0,-0.02
801,8459.0,3.0,0.01
802,8460.0,41.0,-0.01
803,8461.0,1.0,0.01
804,8462.0,55.0,-0.06
805,8463.0,22.0,-0.03
806,8464.0,37.0,-0.0
807,8480.0,11.0,0.02
808,8481.0,35.0,0.14
809,8482.0,51.0,0.14
810,8483.0,9.0,0.14
811,8484.0,76.0,0.01
812,8485.0,0.0,0.08
813,8486.0,37.0,-0.06
814,8487.0,5.0,-0.09
815,8488.0,56.0,-0.02
816,8504.0,42.0,-0.02
817,8505.0,51.0,-0.07
818,8506.0,75.0,0.09
819,8507.0,86.0,0.0
820,8508.0,43.0,0.11
821,8509.0,25.0,0.12
822,8510.0,90.0,-0.02
823,8511.0,8.0,-0.0
824,8512.0,45.0,-0.03
825,8528.0,60.0,-0.02
826,8529.0,52.0,-0.11
827,8530.0,0.0,-0.02
828,8531.0,29.0,-0.02
829,8532.0,89.0,0.1
830,8533.0,71.0,-0.1
831,8534.0,13.0,-0.05
832,8535.0,82.0,-0.12
833,8536.0,37.0,-0.04
834,8552.0,9.0,-0.04
835,8553.0,45.0,-0.14
836,8554.0,34.0,-0.05
837,8555.0,83.0,-0.09
838,8556.0,22.0,-0.06
839,8557.0,33.0,0.1
840,8558.0,65.0,-0.1
841,8559.0,50.0,-0.03
842,8560.0,40.0,-0.05
843,8576.0,53.0,0.02
844,8577.0,32.0,-0.05
845,8578.0,59.0,0.0
846,8579.0,31.0,-0.11
847,8580.0,6.0,-0.07
848,8581.0,89.0,-0.1
849,8582.0,44.0,0.1
850,8583.0,33.0,-0.03
851,8584.0,18.0,0.04
852,8600.0,19.0,-0.03
853,8601.0,67.0,-0.14
854,8602.0,4.0,-0.13
855,8603.0,44.0,0.11
856,8604.0,26.0,-0.08
857,8605.0,63.0,0.11
858,8606.0,57.0,0.12
859,8607.0,90.0,-0.09
860,8608.0,80.0,-0.05
861,8624.0,80.0,0.01
862,8625.0,32.0,0.01
863,8626.0,41.0,-0.11
864,8627.0,41.0,0.1
865,8628.0,75.0,0.11
866,8629.0,26.0,0.11
867,8630.0,88.0,-0.1
868,8631.0,0.0,-0.04
869,8632.0,72.0,-0.0
870,8648.0,4.0,-0.02
871,8649.0,38.0,0.01
872,8650.0,50.0,0.11
873,8651.0,90.0,-0.13
874,8652.0,3.0,0.1
875,8653.0,88.0,0.01
876,8654.0,29.0,-0.01
877,8655.0,11.0,-0.14
878,8656.0,18.0,-0.02
879,8672.0,1.0,-0.02
880,8673.0,53.0,-0.03
881,8674.0,31.0,0.02
882,8675.0,2.0,-0.07
883,8676.0,4.0,0.13
884,8677.0,44.0,-0.05
885,8678.0,28.0,-0.0
886,8679.0,31.0,-0.02
887,8680.0,35.0,-0.09
888,8696.0,45.0,-0.0
889,8697.0,84.0,-0.08
890,8698.0,1.0,-0.07
891,8699.0,64.0,0.11
892,8700.0,3.0,0.14
893,8701.0,3.0,0.01
894,8702.0,30.0,0.01
895,8703.0,0.0,-0.07
896,8704.0,13.0,0.04
897,8720.0,0.0,-0.06
898,8721.0,63.0,-0.06
899,8722.0,55.0,-0.09
900,8723.0,56.0,0.08
901,8724.0,70.0,0.13
902,8725.0,90.0,0.0
903,8726.0,36.0,0.0
904,8727.0,46.0,0.12
905,8728.0,19.0,-0.07
906,8744.0,88.0,-0.03
907,8745.0,39.0,0.0
908,8746.0,33.0,-0.11
909,8747.0,59.0,0.11
910,8748.0,62.0,-0.05
911,8749.0,39.0,0.1
912,8750.0,6.0,-0.13
913,8751.0,0.0,-0.03
914,8752.0,23.0,0.03
